id,cliente_id,produto_id,dt_venda,quantidade
194,23,53,2025-06-27,3
195,53,195,2024-07-03,10
196,95,122,2025-01-05,8
197,38,79,2025-01-15,13
198,4,171,2026-02-22,18
199,23,178,2024-01-08,3
200,3,160,2024-03-12,17
201,81,142,2025-07-16,8
202,76,108,2025-07-06,10
203,90,161,2024-06-14,105
204,52,25,2023-02-28,4
205,38,72,2023-09-07,12
206,22,167,2025-05-26,7
207,24,18,2023-11-25,18
208,99,130,2025-08-15,14
209,59,139,2024-06-04,18
210,61,62,2024-03-20,7
211,72,183,2023-09-18,5
212,33,1,2025-03-18,19
213,39,110,2026-02-16,14
214,83,200,2025-11-20,15
215,98,35,2025-09-24,19
216,85,50,2025-06-10,6
217,65,84,2024-07-09,16
218,8,90,2024-04-06,18
219,27,125,2025-11-06,5
220,90,83,2023-04-29,144
221,63,181,2023-03-04,12
222,43,159,2025-03-30,20
223,4,121,2024-11-20,13
224,93,150,2026-02-13,9
225,92,95,2023-06-03,19
226,5,178,2025-02-09,4
227,20,66,2023-09-29,161
228,92,163,2025-08-12,14
229,96,151,2025-02-20,20
230,100,167,2024-06-19,35
231,31,63,2023-08-18,7
232,26,2,2025-06-11,4
233,5,151,2024-10-10,9
234,19,66,2024-03-24,16
235,96,15,2024-02-11,5
236,27,78,2025-08-03,3
237,43,156,2024-09-25,14
238,8,8,2025-05-04,19
239,68,172,2024-04-26,3
240,91,106,2024-04-07,11
241,26,134,2026-02-15,11
242,27,87,2025-01-30,20
243,16,157,2023-09-21,2
244,33,88,2025-01-05,6
245,1,20,2026-01-31,15
246,74,70,2023-10-03,5
247,79,113,2024-09-14,12
248,36,48,2024-01-09,1
249,27,110,2024-02-12,17
250,39,183,2024-08-01,2
251,95,120,2024-04-30,18
252,90,127,2025-11-13,145
253,62,6,2023-05-07,19
254,57,93,2023-08-12,7
255,12,200,2023-02-08,14
256,89,14,2024-02-21,19
257,46,175,2025-08-24,2
258,42,165,2025-12-04,2
259,13,181,2024-07-06,12
260,6,172,2026-02-08,8
261,48,83,2025-03-27,8
262,2,74,2025-01-12,4
263,46,141,2024-04-03,5
264,28,15,2025-12-25,13
265,51,85,2024-02-26,5
266,3,12,2025-10-29,1
267,95,68,2023-04-30,11
268,45,141,2024-06-01,10
269,74,116,2025-05-07,17
270,17,166,2025-05-30,4
271,82,23,2023-02-12,18
272,82,181,2024-07-02,7
273,59,192,2026-01-18,9
274,65,99,2023-02-16,7
275,10,185,2023-03-19,115
276,42,141,2024-04-21,15
277,54,122,2024-01-27,2
278,66,14,2025-08-21,7
279,12,192,2025-04-11,12
280,97,148,2025-01-24,20
281,56,114,2023-08-14,12
282,29,39,2024-08-17,11
283,79,23,2023-08-18,8
284,39,15,2024-09-04,10
285,21,144,2025-08-17,20
286,63,80,2025-04-25,17
287,6,9,2024-02-02,8
288,46,120,2024-07-10,7
289,4,109,2023-06-01,5
290,71,190,2025-10-13,12
291,82,36,2025-09-24,12
292,92,68,2024-12-11,10
293,38,148,2026-01-02,6
294,78,25,2026-04-05,5
295,18,60,2023-02-21,12
296,65,174,2024-04-25,15
297,41,127,2023-02-05,1
298,45,75,2025-11-09,17
299,82,113,2024-11-24,16
300,14,73,2024-07-19,7
301,21,17,2026-03-05,1
302,20,101,2024-05-01,164
303,73,176,2023-01-07,6
304,52,45,2024-11-15,12
305,39,132,2025-06-05,7
306,88,41,2024-08-08,18
307,39,128,2024-01-07,7
308,54,35,2024-02-25,15
309,88,72,2025-05-30,10
310,21,122,2024-06-04,4
311,100,166,2023-11-13,106
312,34,47,2023-11-04,5
313,85,136,2025-12-25,14
314,37,43,2023-06-22,1
315,67,39,2023-09-12,5
316,82,140,2023-08-29,2
317,90,177,2026-04-05,170
318,67,147,2024-09-03,2
319,49,97,2025-06-12,3
320,14,191,2023-08-12,9
321,34,25,2026-01-19,16
322,92,171,2025-07-18,14
323,70,3,2026-01-04,40
324,65,199,2023-04-14,13
325,32,199,2026-02-24,2
326,88,33,2023-02-12,2
327,19,156,2025-12-18,15
328,15,71,2025-01-13,20
329,17,64,2023-06-01,12
330,91,153,2025-07-09,15
331,15,118,2023-11-08,18
332,94,88,2023-11-21,2
333,12,118,2026-02-27,2
334,89,77,2023-04-01,6
335,16,170,2026-01-31,5
336,76,77,2026-03-01,16
337,55,136,2024-11-10,14
338,48,60,2024-04-10,13
339,26,80,2026-02-26,4
340,64,41,2023-03-22,7
341,56,42,2025-08-20,14
342,27,115,2024-09-17,2
343,19,180,2026-03-12,7
344,19,85,2026-04-03,1
345,36,50,2025-07-15,12
346,88,90,2025-04-27,11
347,58,20,2025-08-05,8
348,97,98,2025-10-06,14
349,15,36,2023-04-16,7
350,53,78,2023-08-23,13
351,41,93,2023-08-23,6
352,62,83,2023-09-27,20
353,59,173,2026-04-04,13
354,43,10,2025-10-22,12
355,21,46,2023-05-16,8
356,36,140,2025-09-02,15
357,8,60,2023-08-14,20
358,49,85,2025-02-12,19
359,45,132,2024-04-10,15
360,64,42,2025-04-13,13
361,39,127,2026-03-15,20
362,98,102,2025-05-15,10
363,85,12,2026-03-21,16
364,90,18,2025-05-17,180
365,71,119,2025-09-14,13
366,36,37,2024-12-13,10
367,48,45,2026-03-04,5
368,73,50,2024-04-02,4
369,13,101,2024-07-13,9
370,63,192,2025-03-19,8
371,53,54,2024-10-29,12
372,99,174,2024-08-08,14
373,60,147,2026-01-12,126
374,56,20,2025-06-08,10
375,62,148,2023-03-09,6
376,67,39,2023-08-16,12
377,36,92,2023-03-09,7
378,5,1,2025-10-21,18
379,47,61,2025-07-13,6
380,92,92,2024-01-13,10
381,47,63,2025-12-18,19
382,71,3,2023-12-27,12
383,16,87,2023-02-28,1
384,35,118,2023-11-20,16
385,69,11,2024-07-29,1
386,77,195,2024-08-29,7
387,98,92,2024-04-19,10
388,7,29,2025-03-02,20
389,80,195,2023-05-07,130
390,37,44,2024-01-21,3
391,2,116,2025-11-10,5
392,4,191,2025-07-20,14
393,84,168,2024-01-04,4
394,18,51,2023-09-14,16
395,45,128,2023-06-25,15
396,91,144,2026-03-09,1
397,21,147,2025-03-20,17
398,9,166,2025-04-13,11
399,39,136,2025-07-13,9
400,73,125,2025-01-02,6
401,30,141,2023-05-13,64
402,45,68,2024-07-29,5
403,72,163,2023-02-13,16
404,52,53,2023-04-14,15
405,5,20,2023-04-19,14
406,86,10,2024-08-07,18
407,63,16,2024-12-21,5
408,47,121,2025-05-07,15
409,11,63,2025-05-27,1
410,76,74,2025-07-04,6
411,96,22,2024-09-16,20
412,70,150,2024-05-05,22
413,7,16,2025-04-15,20
414,48,74,2024-10-24,17
415,12,125,2025-10-24,20
416,42,189,2025-02-26,6
417,99,139,2024-04-01,4
418,44,33,2025-05-28,18
419,96,167,2024-02-06,13
420,50,191,2024-09-14,32
421,41,189,2024-12-30,14
422,68,170,2024-11-14,5
423,11,72,2025-05-01,15
424,9,185,2023-01-11,1
425,58,157,2024-08-28,5
426,70,158,2023-11-27,181
427,91,58,2023-01-01,6
428,44,85,2023-04-04,14
429,63,62,2024-08-14,8
430,86,45,2025-08-19,15
431,70,8,2023-01-06,24
432,67,72,2023-01-09,1
433,61,100,2023-10-20,3
434,47,33,2024-03-23,6
435,48,41,2023-12-20,16
436,6,101,2023-02-13,4
437,82,6,2026-02-10,17
438,12,71,2023-05-08,15
439,75,70,2025-04-25,18
440,65,195,2026-02-22,8
441,39,170,2023-07-31,19
442,75,96,2025-01-27,15
443,7,61,2023-03-11,8
444,88,28,2023-05-26,6
445,25,116,2023-03-29,10
446,27,40,2023-12-21,16
447,80,186,2025-06-22,140
448,30,81,2024-06-03,77
449,96,64,2025-05-29,1
450,72,10,2023-12-04,2
451,92,182,2024-09-20,10
452,94,185,2025-09-24,13
453,28,41,2023-10-28,8
454,84,122,2023-08-18,1
455,59,67,2023-01-25,1
456,14,186,2025-08-20,3
457,34,179,2023-11-26,19
458,52,25,2024-09-25,20
459,72,2,2025-11-05,6
460,14,105,2025-06-30,4
461,94,172,2025-07-13,7
462,11,49,2023-07-14,9
463,35,6,2023-04-22,6
464,82,79,2023-08-04,19
465,2,115,2023-05-20,13
466,77,107,2024-01-26,8
467,10,82,2025-11-14,163
468,17,81,2023-10-16,10
469,34,191,2023-09-21,14
470,71,117,2024-08-04,20
471,12,13,2023-02-21,16
472,96,72,2024-11-18,9
473,40,37,2023-01-15,200
474,55,15,2024-02-16,18
475,98,174,2023-01-21,13
476,67,2,2024-01-10,17
477,25,79,2024-03-10,11
478,8,74,2026-02-03,3
479,13,88,2025-11-21,4
480,41,121,2026-02-23,3
481,52,17,2025-10-24,6
482,86,140,2024-08-02,5
483,91,132,2023-06-30,3
484,82,185,2023-12-27,15
485,85,106,2025-08-25,8
486,19,189,2026-03-09,10
487,5,124,2025-04-03,17
488,9,86,2025-11-10,3
489,43,141,2025-05-05,17
490,96,76,2025-05-22,20
491,46,52,2025-08-11,17
492,76,127,2023-09-11,9
493,26,31,2024-01-02,20
494,42,120,2024-08-30,3
495,38,89,2023-11-15,11
496,43,150,2025-12-17,13
497,97,40,2023-02-13,17
498,29,200,2024-08-26,9
499,92,189,2025-07-27,11
500,34,72,2023-05-18,9
501,15,24,2024-01-16,18
502,93,63,2026-03-03,20
503,88,21,2026-02-13,4
504,6,170,2023-12-27,14
505,33,171,2023-06-13,14
506,46,142,2025-12-21,2
507,98,139,2025-07-01,11
508,33,125,2025-11-18,8
509,37,28,2025-09-16,11
510,38,39,2024-07-01,9
511,2,156,2025-08-01,1
512,72,127,2023-12-13,10
513,39,200,2023-11-01,8
514,47,190,2024-04-05,6
515,27,43,2024-10-18,16
516,4,142,2026-02-11,5
517,84,131,2025-06-16,7
518,89,77,2025-01-05,17
519,75,87,2023-07-09,10
520,73,14,2024-07-27,4
521,72,31,2024-07-16,1
522,73,128,2023-04-06,2
523,34,106,2023-06-30,9
524,16,37,2026-04-14,5
525,19,170,2024-11-17,1
526,11,34,2024-09-30,2
527,39,192,2024-06-05,19
528,88,70,2025-02-07,4
529,69,102,2023-07-04,19
530,86,26,2024-02-16,5
531,83,69,2024-09-07,3
532,95,38,2023-05-27,9
533,38,170,2025-09-25,3
534,74,148,2024-09-03,6
535,100,146,2025-05-01,136
536,63,18,2026-01-27,19
537,55,100,2023-12-05,5
538,72,66,2024-06-29,16
539,51,28,2023-01-31,8
540,22,124,2023-08-08,19
541,51,39,2025-12-07,8
542,63,60,2025-11-04,5
543,7,124,2023-07-17,6
544,68,137,2026-03-21,19
545,12,58,2023-08-17,7
546,59,19,2025-09-18,9
547,41,36,2024-05-07,4
548,47,182,2023-05-18,14
549,85,127,2025-05-10,11
550,64,131,2026-01-21,1
551,2,127,2024-02-14,18
552,85,107,2024-09-26,20
553,77,58,2023-07-07,12
554,17,140,2025-03-25,9
555,34,74,2023-12-03,6
556,27,159,2023-01-08,16
557,1,149,2026-02-01,17
558,75,45,2023-07-09,7
559,84,116,2023-07-20,14
560,82,103,2023-07-23,11
561,96,29,2024-05-29,3
562,6,121,2023-08-18,3
563,38,4,2023-01-05,3
564,93,42,2023-07-30,20
565,18,37,2025-08-10,11
566,55,2,2023-05-17,15
567,60,30,2025-10-15,39
568,3,14,2023-03-13,20
569,10,146,2025-06-29,65
570,21,92,2025-09-17,12
571,33,170,2023-01-07,8
572,37,123,2025-07-17,4
573,3,123,2024-11-02,19
574,33,96,2026-03-08,3
575,26,88,2026-04-08,18
576,88,162,2024-11-14,12
577,28,38,2025-05-16,17
578,82,144,2023-05-30,3
579,89,74,2024-04-24,10
580,52,103,2026-04-14,10
581,26,179,2025-02-07,13
582,69,110,2024-02-02,3
583,25,136,2024-03-10,18
584,5,163,2024-04-12,15
585,45,106,2024-02-17,17
586,18,76,2025-11-13,18
587,33,128,2024-09-03,18
588,8,189,2023-05-27,16
589,33,100,2025-10-06,10
590,97,29,2023-03-01,4
591,94,72,2025-01-05,9
592,84,70,2023-06-02,9
593,15,194,2023-04-08,19
594,95,2,2023-05-29,19
595,60,117,2026-02-14,99
596,38,29,2023-10-28,16
597,34,195,2024-02-12,18
598,68,28,2024-01-03,16
599,51,64,2026-04-05,19
600,48,53,2026-02-21,6
601,47,142,2023-04-23,6
602,2,115,2025-06-28,19
603,21,111,2024-02-04,18
604,67,189,2024-02-21,19
605,11,118,2024-10-23,19
606,34,2,2023-04-08,19
607,9,9,2025-08-31,16
608,73,135,2024-05-24,8
609,59,161,2025-05-21,11
610,80,24,2026-03-22,44
611,98,152,2024-02-25,16
612,38,25,2025-08-05,16
613,4,16,2024-05-05,11
614,73,118,2025-06-23,13
615,61,37,2023-03-06,5
616,40,190,2026-01-08,160
617,25,167,2025-10-23,8
618,22,93,2026-01-18,9
619,38,194,2026-03-09,7
620,75,62,2023-06-15,2
621,3,191,2023-03-29,10
622,69,38,2025-06-20,15
623,79,173,2024-11-04,5
624,28,116,2024-08-02,20
625,95,148,2024-11-07,11
626,79,179,2025-02-08,3
627,95,155,2025-01-18,14
628,10,24,2025-12-15,50
629,50,67,2023-01-17,63
630,78,144,2025-10-15,10
631,71,158,2023-11-25,17
632,25,78,2024-12-23,4
633,39,3,2024-04-04,15
634,17,144,2023-02-16,15
635,43,168,2024-05-04,16
636,98,37,2025-05-09,14
637,28,168,2025-06-13,17
638,18,49,2024-09-09,12
639,98,51,2023-07-10,18
640,74,183,2023-11-13,18
641,68,38,2024-04-03,9
642,42,12,2024-08-29,16
643,60,96,2023-09-06,33
644,33,23,2025-12-25,13
645,51,109,2025-11-20,8
646,48,33,2025-06-25,15
647,85,109,2025-07-03,17
648,53,90,2025-12-20,4
649,8,97,2024-08-06,6
650,21,199,2026-01-09,3
651,1,97,2025-11-13,13
652,99,93,2026-03-23,19
653,68,13,2024-11-27,14
654,46,74,2025-03-25,15
655,68,122,2023-08-02,1
656,14,2,2024-05-13,16
657,36,133,2024-09-22,9
658,62,74,2024-12-24,16
659,41,47,2024-04-18,3
660,13,98,2025-01-03,1
661,19,97,2024-01-27,3
662,39,70,2024-09-10,8
663,21,192,2025-06-14,13
664,86,174,2025-01-05,1
665,71,18,2023-01-29,17
666,64,102,2024-12-04,8
667,68,8,2025-07-30,10
668,38,103,2026-01-25,13
669,63,175,2024-08-18,19
670,17,47,2023-09-29,10
671,71,70,2023-12-23,13
672,92,184,2023-05-12,15
673,71,111,2023-09-23,17
674,65,118,2026-04-02,9
675,12,80,2023-08-18,16
676,71,159,2024-12-15,20
677,99,49,2023-01-12,3
678,74,65,2025-01-24,7
679,92,193,2023-08-22,3
680,48,8,2023-05-21,20
681,97,191,2026-03-02,3
682,98,155,2023-05-26,11
683,30,57,2023-09-02,76
684,22,164,2025-08-21,10
685,41,124,2026-03-03,3
686,59,58,2024-11-12,1
687,35,190,2024-04-10,7
688,58,109,2025-08-18,8
689,74,13,2026-02-20,2
690,86,58,2025-07-20,9
691,21,49,2025-04-27,19
692,25,119,2024-03-11,13
693,28,38,2025-12-13,13
694,96,86,2024-12-15,7
695,77,16,2025-09-08,10
696,93,159,2025-10-28,11
697,72,104,2026-01-09,1
698,81,197,2024-03-22,20
699,88,190,2025-11-29,16
700,3,138,2024-05-19,17
701,3,57,2024-07-06,17
702,11,73,2024-04-27,6
703,77,89,2023-03-20,6
704,68,67,2023-12-03,18
705,98,94,2023-09-13,17
706,12,18,2023-09-21,20
707,94,123,2024-05-15,9
708,91,155,2026-01-02,16
709,93,66,2024-06-05,11
710,59,34,2025-08-25,8
711,28,86,2023-03-15,14
712,26,83,2024-03-25,13
713,10,163,2023-05-21,95
714,76,99,2024-09-25,18
715,88,107,2025-01-16,12
716,70,108,2025-01-17,153
717,42,28,2024-02-24,10
718,40,135,2023-05-29,126
719,43,1,2023-07-17,17
720,55,162,2024-12-29,14
721,9,25,2023-02-28,20
722,20,108,2025-07-16,149
723,46,79,2023-01-12,15
724,98,100,2023-07-22,18
725,90,30,2023-05-09,163
726,93,61,2025-04-02,15
727,61,137,2025-06-24,14
728,9,148,2024-12-04,11
729,25,62,2025-09-17,20
730,4,131,2024-10-05,17
731,44,135,2023-11-20,13
732,13,100,2025-06-23,13
733,94,109,2024-11-11,13
734,94,8,2024-02-28,17
735,91,184,2025-04-08,3
736,8,22,2024-10-19,14
737,94,108,2023-12-09,8
738,37,147,2023-05-14,19
739,32,117,2025-05-08,4
740,64,132,2023-03-15,12
741,13,110,2024-11-08,11
742,58,195,2024-05-21,17
743,99,49,2023-03-22,7
744,87,30,2024-12-11,12
745,89,45,2023-11-21,6
746,44,29,2024-06-10,15
747,53,165,2023-12-29,1
748,48,89,2024-05-18,20
749,13,130,2024-12-11,11
750,41,97,2025-09-21,5
751,38,165,2024-02-17,10
752,12,85,2023-06-23,7
753,30,162,2024-06-12,66
754,33,144,2023-02-11,1
755,14,48,2024-05-29,1
756,6,144,2025-04-06,3
757,41,14,2023-10-20,14
758,56,6,2025-08-16,18
759,54,46,2025-01-24,8
760,12,55,2025-01-02,20
761,31,39,2025-08-14,1
762,18,22,2025-06-01,2
763,7,98,2024-04-18,18
764,76,150,2024-06-04,7
765,54,153,2023-02-02,4
766,51,41,2023-03-26,2
767,44,85,2023-11-13,5
768,77,116,2025-05-08,8
769,21,47,2024-11-28,10
770,97,27,2024-05-31,7
771,58,125,2024-10-09,2
772,22,156,2025-09-26,1
773,35,186,2025-12-24,6
774,31,27,2026-03-25,16
775,33,47,2025-09-25,7
776,80,104,2026-02-20,46
777,65,114,2024-04-19,3
778,31,196,2024-09-22,12
779,84,52,2025-10-08,2
780,60,64,2025-01-15,186
781,83,76,2024-10-11,18
782,13,24,2023-05-30,5
783,24,121,2023-04-17,8
784,91,33,2025-08-09,1
785,46,187,2024-09-01,10
786,46,55,2026-03-31,4
787,22,54,2025-01-20,13
788,22,20,2025-06-27,17
789,18,62,2023-08-19,4
790,40,190,2023-04-25,96
791,55,81,2023-06-28,9
792,9,124,2025-10-08,9
793,92,59,2025-11-27,18
794,42,27,2025-12-09,9
795,36,6,2023-12-24,9
796,11,21,2024-10-30,8
797,58,182,2025-07-07,17
798,62,149,2024-11-06,11
799,6,193,2025-01-20,13
800,80,197,2025-05-03,154
801,88,177,2025-01-22,11
802,78,141,2024-04-01,16
803,80,137,2023-08-17,109
804,52,95,2024-12-09,18
805,35,54,2023-12-24,9
806,35,92,2025-03-26,6
807,78,79,2025-05-07,1
808,69,88,2024-05-05,15
809,93,122,2024-12-24,11
810,26,8,2026-03-13,10
811,25,137,2024-01-14,17
812,43,54,2025-08-15,5
813,94,50,2024-12-06,16
814,11,22,2024-02-15,19
815,18,190,2024-11-28,9
816,24,193,2025-05-26,16
817,83,154,2023-05-03,11
818,3,51,2025-11-16,10
819,90,193,2024-08-01,51
820,77,32,2025-10-20,13
821,16,58,2023-04-15,20
822,72,54,2023-10-18,20
823,55,95,2024-06-28,5
824,7,121,2025-07-12,15
825,84,155,2026-04-09,10
826,38,88,2025-12-21,16
827,68,139,2024-11-11,13
828,12,72,2023-04-10,13
829,24,4,2025-12-31,18
830,86,90,2024-10-15,12
831,73,138,2024-09-25,6
832,45,144,2023-10-09,3
833,49,139,2023-10-25,8
834,87,50,2024-03-02,4
835,96,156,2024-08-14,6
836,67,104,2023-02-11,20
837,89,72,2023-04-16,19
838,16,54,2023-07-04,11
839,58,65,2023-09-10,17
840,49,163,2023-07-15,3
841,23,157,2024-02-11,1
842,61,14,2025-08-15,8
843,97,137,2023-07-14,19
844,54,166,2023-12-22,16
845,76,81,2023-10-05,10
846,27,95,2026-02-10,7
847,93,146,2025-10-28,4
848,21,162,2023-07-19,15
849,97,3,2024-06-25,18
850,35,151,2025-11-28,8
851,96,59,2025-02-14,11
852,17,92,2025-06-05,11
853,63,76,2025-06-05,10
854,79,78,2026-03-11,13
855,86,5,2025-09-20,8
856,70,46,2026-02-27,54
857,80,131,2023-06-27,129
858,99,29,2025-05-25,17
859,50,6,2025-08-09,176
860,43,121,2024-12-15,18
861,79,58,2023-06-01,2
862,6,11,2023-03-16,9
863,82,198,2023-02-05,16
864,19,148,2026-02-04,5
865,78,45,2025-05-22,2
866,77,81,2025-05-06,17
867,2,91,2023-01-14,9
868,73,195,2023-10-15,19
869,62,73,2023-03-01,7
870,45,143,2025-02-23,20
871,18,122,2023-11-20,2
872,48,35,2026-04-11,10
873,83,100,2025-06-15,12
874,42,189,2025-10-16,7
875,4,59,2026-03-05,18
876,17,8,2025-04-25,6
877,24,186,2024-08-12,1
878,52,167,2025-11-27,8
879,64,53,2025-01-23,9
880,75,32,2024-07-12,2
881,67,62,2023-10-18,16
882,28,193,2026-02-13,16
883,98,167,2023-12-04,11
884,1,73,2023-06-10,5
885,39,58,2024-07-13,13
886,52,138,2025-01-09,20
887,44,72,2023-09-26,5
888,53,35,2026-02-03,6
889,76,37,2025-12-19,12
890,10,85,2024-04-26,150
891,24,178,2025-06-24,5
892,4,70,2023-01-10,7
893,48,49,2023-06-10,10
894,80,81,2024-07-11,64
895,64,191,2023-01-03,16
896,28,179,2025-09-08,2
897,31,143,2023-09-12,16
898,80,63,2025-10-21,200
899,21,147,2024-03-14,14
900,82,183,2025-11-25,7
901,99,110,2024-04-16,12
902,94,91,2025-07-16,4
903,98,125,2023-11-06,16
904,8,74,2023-12-18,5
905,48,195,2025-01-18,14
906,40,51,2026-04-07,145
907,94,165,2023-08-04,11
908,28,157,2023-08-03,15
909,11,68,2025-01-29,9
910,39,145,2025-01-12,1
911,31,184,2025-06-07,19
912,71,107,2025-01-01,8
913,99,99,2024-02-12,15
914,60,185,2023-10-31,119
915,63,19,2025-05-09,15
916,95,160,2025-03-09,4
917,90,168,2026-03-05,125
918,2,11,2025-03-26,9
919,7,195,2023-10-25,15
920,19,80,2024-04-27,14
921,87,160,2023-11-14,15
922,93,162,2025-02-15,4
923,87,82,2025-08-14,7
924,88,9,2024-08-19,18
925,22,95,2025-04-10,10
926,100,197,2023-07-28,179
927,51,184,2024-08-21,6
928,67,166,2023-01-07,1
929,37,99,2023-05-15,11
930,66,28,2024-01-17,19
